source_id,target_id
17800,14800
5581,4203
16828,5140
9200,15722
4065,16993
6310,669
2867,17579
3742,14625
19116,13122
1750,15743
10966,14686
17230,17060
8258,18892
15632,9334
19059,14706
19669,1863
10345,5283
4417,3488
16067,4071
3616,9147
17900,13409
11001,13680
11663,16933
3110,18117
17515,3342
308,14177
2522,16138
6922,10268
13316,7970
3103,13367
6557,3084
5510,19542
15105,12010
11547,14700
5832,13579
3386,13715
19552,9997
19949,13451
7140,15990
18368,16617
2327,2905
18807,6922
17221,19332
19030,19177
1754,12843
17380,5462
1551,3729
6788,424
16370,2518
13959,16179
11405,6177
5627,3765
12747,7268
6372,13814
3949,7932
2519,15407
17264,10794
8773,18952
1200,1487
10173,19728
1844,7951
15604,5352
19705,11706
9694,12175
16904,10908
16499,7369
11198,13798
7681,19585
19201,17962
4052,5018
15788,9124
7137,19783
5050,4767
10556,11207
3468,14350
8923,2285
19667,6037
10573,18273
2187,8325
16172,13794
5881,3483
5970,6156
13297,1222
3981,17760
12948,7643
18725,19602
8556,11731
8460,3200
6812,18181
8247,10431
7659,3074
10287,12766
7131,1727
19762,7941
284,15410
19589,13105
17082,11064
1511,19239
14045,10022
11873,18982
17641,15231
4443,9095
1052,18428
19836,5761
3526,15102
15841,6166
10768,3045
13714,13122
16653,2109
2180,6756
7071,15416
6295,14050
14838,943
15670,4459
3965,15690
7417,9625
367,5906
10014,4345
5624,5594
8859,3082
17210,7521
2009,13493
8048,6056
7690,14217
10245,10110
472,3084
17834,3272
10158,9508
8796,5511
9716,18112
8871,5088
1009,5155
9159,8016
12053,239
19691,10081
14392,13479
11502,2977
3867,16867
13952,2134
11021,13648
8977,264
18872,9339
3376,10122
16219,11519
6304,17666
2128,6308
15317,1275
10483,10192
4398,9833
10642,3058
1828,16664
5868,12633
2493,2313
890,6541
10430,12560
10470,8754
5938,18936
19452,5748
1154,5718
7925,15737
12524,12504
14181,19106
13874,19659
5677,5501
18672,11369
7658,7592
17604,12573
3056,18634
8193,3043
2143,17752
6287,19950
532,7552
10012,4155
9189,4875
9635,72
12404,13914
5822,16789
6154,8852
13438,6269
6605,9827
16953,17655
19808,7539
7803,8432
6838,15487
12154,3359
17262,12492
14292,8336
1221,16637
14242,11861
9436,5758
9315,8162
18416,5786
12573,4376
18169,10805
11256,682
14737,8814
6691,11141
711,18927
11383,5344
18331,17139
12229,19948
8912,15715
270,8150
18655,13989
19826,13826
9285,10707
6865,10574
19691,3149
15411,13266
10752,1468
8474,15004
4082,18004
17138,6599
148,1233
19395,19290
11148,8977
4468,18038
16667,14920
6955,9003
9332,13171
12363,16919
14209,14080
14744,19301
17658,18985
8461,14974
537,13388
3489,14993
729,14196
19144,1687
2785,8547
14428,2688
2647,862
7041,17157
8542,14681
3362,11033
12851,15742
11747,13724
14160,10675
1,11098
2509,17787
16553,13840
655,3143
12594,16102
9585,8544
18447,5921
6698,9308
6798,12056
14252,18857
16945,10736
611,9117
10623,545
10981,13400
13386,18894
7514,15875
11244,10186
1492,4447
8660,5830
18382,14242
2362,15454
17598,19261
5499,10850
14604,4075
9852,1090
4261,10827
1825,7887
17659,10607
16072,14019
5650,12333
9858,16848
2337,13476
8171,16950
9421,18775
8011,13343
18326,1696
12627,6418
10586,16782
11494,7233
620,2771
712,2603
4630,14394
17998,18943
12365,19696
10926,2754
6828,50
9632,16505
12087,4830
16047,15062
11477,17176
12322,15559
1598,7085
12690,10733
13597,4806
1691,6366
13843,7065
8314,9962
9216,6923
19501,8459
13204,16668
19587,12370
8015,7622
3439,17603
2357,4932
6428,7285
12149,14409
13817,2909
15623,1566
14696,7203
4064,14630
9878,9173
11708,15105
15124,14024
5670,13548
4453,12718
8028,12858
14565,17635
10261,1348
16693,18162
19839,16003
16249,8682
16246,12266
8933,9399
7845,9347
16463,10953
4533,19249
11604,6234
14618,15063
8314,901
7865,15604
12756,15261
13759,18270
15575,9220
819,8688
4924,738
15729,13803
15310,11622
2638,10096
19555,14586
11492,6544
9766,2892
2491,10390
15439,6805
6814,1946
19279,1906
1059,1524
18709,9101
1097,13403
12209,13055
11700,16588
4915,7935
9519,8630
11252,8000
17214,10929
13849,11975
8060,11205
5907,6562
4264,13487
14084,1045
441,1206
8527,15283
947,18698
2578,2298
1963,8045
10081,19166
11851,13808
2549,2577
19661,19590
16445,18602
19384,13077
10300,2632
2843,17944
3335,10429
16462,7046
14674,9066
13165,13971
2506,10222
10040,15413
14702,13928
3047,16735
13381,16748
15953,1
9196,15124
19121,13487
13103,12563
17942,4825
518,12218
4363,12086
13242,11242
19673,19207
12285,549
17260,2221
9051,5376
7624,7587
118,5913
18817,6092
16265,13854
9364,568
10339,9117
15767,7928
17531,13838
5725,5097
2198,8302
1795,11618
2203,7087
2891,17430
12731,12323
1056,10103
15877,10077
14780,7983
6986,18080
19358,2958
8301,14869
16395,11127
5493,8557
14916,9805
9910,4200
87,6159
10725,19847
8600,9241
3378,546
5455,7403
16533,15756
7394,11709
2689,17605
13313,13553
10161,16282
15698,9910
3129,6677
2954,6670
12008,2501
16563,6157
283,4631
11643,16846
12251,6409
8766,13710
10429,17514
2573,11444
6882,17276
17628,11949
5498,3897
16022,18034
19736,10743
11263,1896
18918,17121
9947,2489
5597,18153
12291,10823
11829,17000
3624,12346
15096,11310
5826,7049
17630,6734
3181,19254
7220,10192
17448,18741
3004,17948
1345,1818
6425,17461
2130,8460
12621,6195
8490,4165
19880,5670
10215,5144
3368,19931
12123,18816
15181,7935
1704,19255
3329,5681
2074,16875
10302,5070
15472,6330
9672,2971
2855,9690
13158,2887
6443,8174
2747,10890
11677,11876
6415,1768
2056,10509
7322,1277
6219,1929
10069,9726
336,14738
14449,17459
2881,3270
1554,13345
11814,17990
9931,10251
10478,14962
13329,14160
7778,10008
10667,9947
3921,18296
6021,19583
19366,3220
4632,13323
19593,8745
11181,5003
1804,13663
10052,2688
3374,750
13741,3428
12531,12469
3056,565
1929,17250
4338,5244
8193,4390
4046,13254
17548,4633
13677,16497
4126,4978
2743,16358
11660,13176
5586,12485
18627,12499
4784,998
17336,6342
8879,16271
18773,2829
127,364
11313,18635
7549,4559
11524,16130
4243,4347
18063,14937
1610,6594
5174,4776
999,1527
15181,8759
18312,11128
16165,4221
8325,6270
18235,15174
4000,4743
19990,11457
2895,9674
10966,6103
1464,10852
16768,755
4830,16908
13088,522
12455,1439
9438,18101
939,5685
5961,8590
419,13713
11751,9844
15633,8634
14783,13078
19889,11176
1365,18991
763,8427
2733,16471
19150,16549
10829,14275
12849,8506
6692,1155
3072,12744
10788,11613
14136,4408
7227,16869
18312,16126
17394,16667
16726,14509
12481,11389
13945,7787
2427,6750
12758,1719
13654,4193
4523,19384
754,2889
3201,6341
18219,12523
298,9156
15793,19304
9079,14654
2609,18920
505,7022
16676,546
6793,10789
3973,8400
17073,19230
10572,8057
18353,5521
18662,9497
10093,2405
19304,3998
8507,15060
18460,1565
11851,7646
10080,14434
4199,18376
7843,19284
11744,3046
13396,15539
7046,1844
18494,10858
7243,4131
12905,16168
256,18238
8383,16729
16943,13238
17325,13561
10870,12451
4890,19431
5465,12044
17524,6080
5205,17220
5398,17580
52,3630
17266,7154
5054,8043
12239,6870
1367,14312
16710,16850
11234,13995
17536,9765
13841,15891
13418,16227
16462,605
13081,9127
10615,18076
7169,15716
8808,9198
18826,10664
18836,15562
10968,4802
2600,7571
11711,6575
2659,15649
10563,11292
10805,19650
5198,16480
16008,8996
17611,14986
9058,2850
2109,9539
17254,12640
5127,14042
14541,10591
3942,3860
16155,13906
8427,10965
7340,8789
13312,11652
10429,2357
11737,14281
10180,3656
13215,14437
17346,19623
13984,7785
260,1632
18537,6768
11500,16525
6019,1999
3612,12976
6280,1233
2813,10724
18861,15577
5086,5654
9200,4737
4137,17181
9200,17742
7044,10004
19667,5485
15715,12503
13441,18130
1599,18603
17036,8324
14283,1615
2713,16585
1100,8997
265,6684
6440,9830
18138,164
2358,10932
7181,14373
7930,12279
17268,13078
13115,15924
3418,11335
10692,8559
8931,13658
516,11306
8029,19194
5054,12876
1340,14333
15877,8759
13202,4514
16245,4457
1575,10903
6757,12946
9794,18788
2063,3508
19637,5018
17390,11436
13394,14563
5031,16426
11941,1395
5593,2801
11711,10517
7127,18254
8057,642
16289,14876
11147,10486
17990,4546
2927,5200
12657,5976
13657,8513
7128,19901
12149,13030
15653,16777
8748,9455
12957,82
14608,18388
19972,733
15744,11252
2693,18434
18661,3278
19895,16543
2119,14944
15835,12276
12134,2245
5019,18762
9087,9795
3144,10053
19792,5413
11110,6750
3286,14072
9030,17743
5827,17039
8012,16952
11021,18689
15593,8916
14417,14579
14233,11485
12426,10460
19082,1202
15774,614
11850,10687
9928,8628
6889,10024
7295,14152
17597,15425
16142,3337
11019,13452
18470,5725
4615,87
19079,8704
1761,15953
13268,7896
9779,3688
11330,6897
11794,19455
15198,15290
4095,1669
1564,3597
4032,10912
8266,15150
14904,7494
9428,8612
7877,2351
8598,17581
15851,4374
5667,11547
11969,15345
16399,11035
13149,8341
3403,7315
11226,8859
15984,10125
3120,12894
17497,10774
12258,15322
7012,10291
4969,7791
4737,17576
12016,12218
11453,18110
578,19073
11272,15924
19588,9876
15984,11866
16435,3202
13395,13187
1451,5091
17396,8601
3852,6337
13452,5493
7809,6992
9894,14550
61,9849
597,15237
3334,8245
13121,19428
14568,3146
8338,16144
19328,16028
8046,9530
4079,18218
11445,10464
18740,11142
1367,16980
7102,16361
9286,12217
13186,1215
4019,15121
832,6257
19938,12723
3302,632
2550,15077
11401,1023
1288,3436
14363,1155
12557,15073
18768,8837
18829,1095
16019,17792
14171,19575
5835,17334
10243,10283
3206,13037
5114,3599
11965,18949
7744,18011
19181,13900
14587,13166
8191,11565
6486,14039
15951,7869
12059,11666
17274,19475
13353,1490
16025,1893
14891,4197
4352,17497
17640,7025
8850,2797
7000,7552
11318,3488
6352,239
2438,8916
6211,1544
19778,15338
10154,5405
16138,10150
7428,14162
13277,7373
10277,15721
18604,13567
14471,2049
8782,17044
732,6423
360,1689
14951,7481
11934,14318
11952,18373
5025,12774
825,16831
5705,11229
5946,13601
7775,15429
19375,8664
2238,4636
16599,17140
12790,14062
19112,3397
2898,4137
4208,6426
5447,2475
8645,5452
10560,5212
12373,2706
3545,19188
16031,17909
18599,4808
10916,10031
12920,10435
14794,8654
8940,12371
12199,7037
5926,12280
10388,9180
9385,2503
3584,17064
3196,17443
11226,2796
7006,12518
14750,6146
16751,599
11079,4731
1898,6752
18108,17690
3285,19435
7090,14567
14052,16809
9860,3267
17598,9157
16274,2630
8525,12517
4409,5433
914,2441
8553,17112
7989,6498
7960,10605
8747,1955
3193,3646
6048,14513
5537,17750
6784,12752
374,6409
53,16651
15783,12939
9538,15358
15823,1514
18776,346
13821,15832
14270,3552
17808,7773
15238,12360
4731,19782
12228,84
15832,13797
15819,2152
13632,6079
3073,16350
4826,1369
9238,17878
17155,16913
12935,18380
1616,9823
3374,16416
12777,18818
7286,1465
7411,5303
12685,9744
10764,13127
8411,14070
15311,9781
3577,19294
2730,13149
1212,10580
7559,19963
669,12678
8197,18649
1087,18499
15943,506
7519,9776
4282,11019
3751,19535
14766,1739
4043,18098
2265,12247
18305,18804
3271,6154
13012,17852
4659,18991
12820,15222
353,15150
9085,5739
3862,10882
8080,2194
19607,8158
13040,4539
11171,5631
13157,112
4607,5709
3705,13875
18723,821
18035,16713
14925,12020
9055,16855
342,4638
19774,7599
6520,12060
17866,7562
16498,9766
6295,2709
139,13377
11864,14700
7841,10691
2767,15729
10207,11077
8313,12366
18805,7132
11310,4001
851,5338
2670,9969
1542,2897
4932,17795
8013,6206
2843,18722
10827,12046
16817,19100
15800,18555
18946,391
7226,11104
19755,14869
3275,16147
16152,2668
15923,879
6299,1070
11318,13461
16394,14807
1867,18780
9943,2415
4245,8311
12516,157
10812,3054
12850,8302
17723,7597
18195,19352
10510,6843
7833,14687
12621,18304
8482,3778
18263,14861
13228,14991
15230,14273
1987,307
12706,9168
7354,10163
10636,19238
14910,7640
2622,15480
7744,1461
7459,7398
5801,8657
19010,13769
14784,10922
16379,8651
11150,3811
10,9902
17787,9204
17476,1415
19223,9944
14378,7117
3836,17740
3038,11286
12681,640
11170,9486
5314,15848
1686,14909
19475,19125
11792,18996
9794,15640
13551,3845
3446,3522
1678,15863
18878,15488
12851,10049
14731,11863
9500,11504
13707,11187
15117,4910
16768,18522
14939,4970
5453,12694
18894,6884
9700,16610
11070,8793
810,6659
19004,341
19950,16628
8448,12459
17315,11431
13659,373
14217,12417
19337,19577
5963,13360
2217,7159
17019,4332
13427,17952
15609,1106
14511,14441
14949,14386
19534,12274
15348,1339
6721,18661
18513,13312
4728,12328
7301,16285
15349,19308
6020,14550
2285,2798
1807,14345
7810,11717
4037,4260
18150,19564
13744,5648
6141,1064
13332,17682
5502,9418
6609,5372
7596,6310
7925,1700
4689,7067
19313,7529
8265,9172
12421,739
13144,902
12381,18546
8473,7424
75,13068
11265,4276
6249,11174
14340,17618
12838,10587
4606,19621
10011,2960
4474,16575
11260,7944
15807,1591
1081,12535
8680,8316
17401,18208
11020,9413
17423,15691
11162,8041
3494,3815
18961,17048
321,8386
5463,11865
11470,10191
4691,17347
211,10616
8112,14551
13441,9918
4325,11965
10912,978
15717,18256
13902,18043
17368,14635
17837,13005
898,5912
1377,7493
19336,4261
5530,4008
8162,2462
15746,1120
3048,10683
18356,13149
13589,6843
19394,18896
4316,17692
15465,18542
17186,15860
5225,17019
16287,6651
2499,8244
5161,10148
18592,11871
13392,5691
18883,3706
15528,18921
12854,10148
9844,3763
13995,273
7682,6379
5988,17757
18242,16598
217,15433
147,635
10622,2574
1354,5858
17271,15979
10230,11091
2598,4917
694,4821
5217,118
2695,16026
11824,9750
12011,8899
2189,13053
9025,17361
16327,4505
2233,1820
8816,13296
13600,4312
15285,10470
586,3200
11649,5607
13295,18715
14657,8285
9036,5597
1664,7530
13049,1815
15770,17516
11195,9579
17788,6181
6608,438
18771,12204
16635,16168
4645,7795
18199,7083
13038,17527
342,13967
1604,2881
8507,10996
14595,19477
5030,7507
4409,13150
15906,2473
8778,17417
11214,16389
3267,15083
228,3134
11959,1451
3501,18530
14165,16264
19965,15839
4333,907
4231,11481
2412,18725
4282,1514
3904,18427
5070,18012
11561,4139
7807,7433
4895,18517
14744,122
8803,18853
6478,15617
19185,11156
16564,5292
19444,3379
11261,17548
12188,10574
4092,2533
14069,6914
19803,14536
2728,9254
19711,5402
635,15291
10952,15056
9919,3627
10150,6013
9798,18392
15327,7806
19097,13501
5192,12631
4269,11332
19703,2612
16945,17872
7790,2296
5826,9842
18845,15395
14730,7721
14229,15108
15729,5631
8450,9734
6267,10017
6473,11226
9971,15153
17003,16233
5399,19778
12333,11858
15615,3614
11061,13307
10072,7300
16991,1409
5134,18722
1536,7418
8854,17496
614,9726
4107,9601
15430,19044
13721,1656
1001,1633
18599,9407
310,19706
2156,13728
11610,15824
7472,15659
13605,4176
9436,5498
13287,12515
4535,4125
11992,8575
19460,5039
1083,7235
13519,19647
7567,1738
19511,2769
8795,1921
3285,10881
4859,15294
7920,3562
3724,15077
6040,5972
12976,10182
2157,8474
16100,10756
13798,18729
417,377
2155,17095
8712,4124
7299,7124
10812,17284
8942,14692
10032,5360
5174,18848
17652,7941
10585,13672
13613,15771
15619,2700
11564,8165
19501,651
5531,5444
14132,5358
9869,15236
7742,13195
10631,347
1399,6645
4694,19828
18440,520
18830,1243
1821,14166
9850,14853
13322,2213
10215,9866
4772,14798
16490,16019
8172,10645
10423,8513
1720,9310
5768,8145
4094,13125
16145,19617
4705,2004
14184,14512
11917,8770
18707,7360
6437,10019
7575,18827
13115,19250
629,9082
10468,6947
19331,6003
11362,5718
16822,15361
18282,7288
10956,14964
6492,8130
16742,3231
7252,8069
645,15774
7616,9084
11153,8144
6822,1653
5924,7536
13864,10165
3324,5856
4998,9604
15586,8306
709,18679
17653,12265
6254,15028
5153,1801
7920,7541
11365,1468
10623,2379
13099,1579
4112,8144
4327,10703
3140,928
15973,2941
11981,11681
10625,17508
16339,1774
19259,8741
1714,8958
4976,4990
9802,11170
12886,10012
2333,2578
19455,5120
12167,12198
2870,4312
10510,7620
16734,1166
15935,16936
2469,19214
2986,8174
11313,698
11445,7314
10160,8320
2240,15415
3606,10917
16292,10291
11729,16258
3973,12855
14163,7556
5691,16873
4307,9098
13421,8061
571,14109
3942,13451
4395,2439
17578,11949
14174,7780
10352,4306
303,25
15014,14280
2397,10245
1361,9475
5041,1793
10302,19893
18427,12629
16415,11747
13763,19518
14594,15092
2534,10029
6220,7070
13843,785
16553,1377
19426,1243
3581,1446
2577,9323
13683,3147
1640,7095
19657,4875
15911,16824
17185,16411
18260,3216
17627,19460
6787,1253
9209,12803
3754,12644
7965,18181
17137,3731
13357,16654
15503,17552
11544,2903
17283,11574
13777,19525
1499,11485
1152,19372
12511,10946
13115,18245
17573,5253
12458,15683
5770,17170
1123,394
15701,5114
15999,5131
58,18152
3678,9515
14661,5057
6329,15011
6906,11524
13761,9264
581,15273
16900,7316
943,17480
7272,1629
13118,19780
14530,17053
19608,19136
18667,12164
3382,8365
11359,9307
19908,17977
6698,13489
15120,2602
8526,12698
15755,8632
18490,1157
14246,12416
17263,16878
13692,14727
12208,2240
18388,11063
16102,3308
2752,13925
9972,11610
14126,1488
11504,19910
11974,13178
6790,9950
8157,2929
16507,1599
14381,6865
19286,4802
532,1060
4413,11452
17342,11341
14041,10855
7009,7871
15391,15624
15797,7928
603,6555
3257,12403
16224,18258
15762,3547
19395,5271
13621,3530
12162,9278
17940,15744
5036,413
3391,4704
8605,1886
4538,12286
9505,11043
10526,779
1894,11209
9692,19328
1027,16622
1195,18467
19206,18040
6841,18613
16252,13155
15015,7762
17053,16711
15673,4427
10153,12370
3191,12836
7030,432
6625,9243
8150,17240
7201,1947
901,980
19014,2604
9537,7320
10252,5157
10066,7406
581,16112
9108,3485
14341,18616
18559,13525
10292,8895
13543,12697
5000,16776
16270,6378
11771,3269
17100,19845
12372,5136
4760,11037
5085,14822
10725,13245
1824,136
5437,4174
8185,1224
4248,7354
9403,1276
12198,12525
15338,14798
3345,6044
11777,2582
12090,16995
18476,1424
8598,3351
16927,5439
16608,392
11036,2275
13527,13190
14134,1423
17768,3760
5888,7127
18976,4164
15984,17275
18131,9630
9024,15922
1102,19126
18247,12504
6347,13640
2716,10694
4605,15520
12809,10582
18076,9235
9920,9926
5088,485
4743,5245
8504,18196
4888,8226
17586,17832
12874,6271
2310,8005
15122,7690
15139,2516
9837,12025
1361,7417
2414,3600
17465,1034
4997,12460
12473,19240
3990,8636
3982,19801
8144,18800
13394,209
12557,2794
803,8640
14883,3031
16428,18607
4067,3340
19010,4102
10332,12398
19636,4686
9954,15931
13408,18356
18094,6927
9485,2077
1483,7223
8579,2572
9204,3055
6488,2285
16897,3396
3632,18427
3393,10225
318,11200
2815,7584
5130,10317
3795,14579
19242,72
10148,10217
14759,1263
16460,11834
13568,44
18760,9007
1565,12661
14851,3279
9696,16493
15033,17254
6969,2267
713,6485
3426,8607
11589,12770
8905,10312
15525,4100
4996,14998
10751,15479
19649,8807
1790,14909
8772,895
7290,7038
14736,8700
8463,19025
17211,14738
121,19800
7525,8091
19937,3491
7495,12883
9467,2915
6089,13255
9845,2320
141,12625
554,7344
5499,13979
14775,11488
7659,2141
18236,1490
11392,16020
12995,7911
2870,1186
2661,876
17492,19744
13305,10888
9677,13336
3100,5431
10555,7400
12981,1227
12730,9457
698,2013
9204,14444
9522,17073
13107,15200
19642,9840
18396,12405
19132,17000
19363,8900
16671,8268
16933,2272
15312,397
8075,13280
3490,830
1754,14942
15352,128
2353,14565
15934,7271
15744,10262
18812,10156
19513,6464
6618,1211
14553,17295
3383,3625
2421,14494
3493,18800
13864,1706
1196,9110
774,5577
3041,8783
9391,9624
2822,11687
10950,19395
13856,14671
9152,7453
7614,7644
17006,9929
18502,13341
11221,12256
5300,7497
18597,3568
15730,868
6917,7672
11802,7988
41,1815
10194,19191
19123,5901
12606,13245
11402,7026
12645,3659
15650,14954
7712,3400
14890,7092
18609,9943
14010,5071
8947,16599
16230,4988
6425,18355
11435,17237
12324,10799
7982,5027
15701,12714
18134,14851
3030,8545
2563,7911
8961,18890
6578,4075
15781,19954
12796,14428
1093,14104
192,11969
11922,18324
3318,15652
7503,10467
15155,19907
4105,3881
3979,12733
4464,11108
802,12884
19249,18261
6159,12156
8617,12882
9904,13128
6836,19416
17534,19528
14675,510
3330,9698
10736,11816
15925,160
7562,19637
7777,8209
4335,15579
3245,17727
12947,13026
19110,4945
11865,10556
4133,19802
